teamID,kp,kp_rank,bpi,bpi_rank,srs,srs_rank,sos,oeff,deff,ppg,papg,pace,three_par,ts,tur_perc,opp_three_par,opp_ts,opp_tur_perc,date
1,6.72,102,3.5,108,7.25,88,-5,96.77,86.69,75.2,58.1,73.2,0.373,0.53,16.4,0.337,0.482,27.3,"2021-01-30 08:21:04"
2,-13.39,320,-11.1,337,-12.41,302,1.65,94.06,112.77,59,73.1,64.5,0.433,0.559,22.8,0.434,0.583,17.3,"2021-01-30 08:21:04"
3,4.96,120,2.6,123,3.12,121,-3.08,104.18,99.58,79.5,69.5,70.3,0.498,0.578,15.7,0.347,0.502,14.5,"2021-01-30 08:21:04"
4,24.76,9,12,14,20.98,8,9.87,114.44,85.89,81.1,69.9,75.1,0.474,0.552,15.6,0.346,0.491,18.3,"2021-01-30 08:21:04"
5,-15.64,330,-5.9,282,-6.23,231,-11.73,90.97,99.73,77.3,71.8,73.7,0.424,0.547,19.6,0.314,0.457,14.9,"2021-01-30 08:21:04"
6,-24.04,352,-12.4,339,-24.55,344,-18.98,75.04,107.96,60,65.6,68.7,0.332,0.458,19.3,0.355,0.514,19.1,"2021-01-30 08:21:04"
7,-5.55,220,0.3,152,-1.61,167,-2.71,99.25,101.63,69.5,68.4,69.9,0.355,0.543,16.2,0.367,0.541,19.5,"2021-01-30 08:21:04"
8,-17.42,339,-8.6,321,-19.59,337,-4.48,91.38,116.25,65.4,80.6,70,0.352,0.496,18.4,0.397,0.592,17,"2021-01-30 08:21:04"
9,-7.6,247,-3.4,229,-2.31,175,0.2,95.05,98.94,74.3,76.8,66.9,0.405,0.562,21.4,0.256,0.523,17.2,"2021-01-30 08:21:04"
10,-2.56,183,0.1,156,-3.7,195,-3.99,101.11,107.36,72.8,62.5,67.5,0.419,0.547,15.5,0.389,0.508,19.1,"2021-01-30 08:21:04"
11,17.78,36,8.9,43,13.71,44,3.28,113.3,93.83,79.3,68.8,70.6,0.311,0.557,15,0.366,0.518,17.1,"2021-01-30 08:21:04"
12,10.36,81,4.9,88,5.43,100,7.2,104.78,96.62,75.3,77.1,73.5,0.39,0.534,13.5,0.373,0.563,19.2,"2021-01-30 08:21:04"
13,18.19,34,10.5,25,16.76,22,2.53,113.6,90.9,84.4,70.1,75.6,0.376,0.552,14.4,0.373,0.505,17.6,"2021-01-30 08:21:04"
14,-25.54,353,-14.8,344,-24.22,343,-2.42,85.51,119,60.5,82.3,70.4,0.307,0.474,20.1,0.342,0.596,14.2,"2021-01-30 08:21:04"
15,-9.48,274,-6.4,289,-11.87,295,-6.78,94.56,110.54,75,70.6,71.2,0.285,0.54,16.7,0.336,0.512,15.9,"2021-01-30 08:21:04"
16,-1.7,177,0.4,151,5.89,95,4.22,101.09,93.48,74,67.8,70.7,0.429,0.551,15.8,0.402,0.519,18.5,"2021-01-30 08:21:04"
17,14.77,56,6,74,11.58,55,7.11,110.25,93.97,78.8,74.3,74.5,0.466,0.561,19.2,0.359,0.516,16.9,"2021-01-30 08:21:04"
18,-4.93,212,-2.5,214,-7.63,249,-4.8,102.02,112.94,73.6,70.5,70.1,0.345,0.539,17.8,0.373,0.573,21.4,"2021-01-30 08:21:04"
19,15.57,47,9.5,33,12.61,49,5.36,107.87,89.89,76.7,67,71.6,0.399,0.564,16.6,0.34,0.488,15,"2021-01-30 08:21:04"
20,1.85,145,-0.1,159,-1.46,165,-1.77,100.35,102.27,73.2,72.8,71.1,0.389,0.543,16.7,0.357,0.517,16.2,"2021-01-30 08:21:04"
21,34.61,2,19.7,1,27.41,1,1.74,123.01,85.03,87.5,61.8,71.4,0.384,0.61,15,0.337,0.492,23.2,"2021-01-30 08:21:04"
22,-4.1,203,-3.7,235,-2.41,177,-5.22,107.11,110.12,74.4,64.2,64.9,0.315,0.595,14.9,0.494,0.555,20.1,"2021-01-30 08:21:04"
23,7.87,92,4.5,94,3.95,117,-10.58,109.49,104.3,83.1,68.7,72.4,0.429,0.611,15.1,0.386,0.511,18.6,"2021-01-30 08:21:04"
24,-186.83,3134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-30 08:21:04"
